Voter_ID,Age,Gender,Income,Education,Region,Political_Affiliation,Campaign_Engagement,Social_Media_Usage,Voting_Intention
f154e23d-d11c-48e1-93f1-f622c0a93222,20,Female,23599.0,Masters,Urban,Independent,0,2,1
e1547582-69a5-4e3e-b5e2-cba6fac568f7,64,Male,81164.0,Bachelors,Urban,Independent,1,3,1
e01159d7-c5d3-4211-a5fa-123d70e17977,68,Female,130784.0,PhD,Urban,Independent,1,2,1
57c49342-8335-410c-b77d-025e637ce22f,69,Male,33930.0,Bachelors,Rural,Conservative,1,4,1
5cb55cfc-3304-4e85-a2a3-2ea3bb146153,60,Male,88030.0,PhD,Rural,Conservative,1,3,1
bc584585-723f-4668-809f-2e0b69caf28b,46,Female,33303.0,Masters,Rural,Independent,1,3,1
432c182c-e25e-4574-a918-285d599f2715,42,Male,24467.0,PhD,Rural,Liberal,1,1,0
94740fd5-f9b1-49f5-9446-93aa04fd5db6,29,Male,43292.0,High School,Rural,Liberal,0,5,0
b6886e51-fe59-420b-95f1-ca80e3c5c7a1,41,,28890.0,Masters,Rural,Liberal,0,4,1
e7cac3a7-34af-46ae-8e47-2d9525c38f52,35,Male,140662.0,Bachelors,Rural,Conservative,1,5,0
67cc28ca-1632-4659-a6dd-39ef29ac13ab,69,Male,40518.0,High School,Rural,Independent,1,5,1
e9f358fc-256a-40d2-8832-49d6f34bf438,74,Male,86595.0,High School,Rural,Independent,1,4,1
1722e0f8-9027-450f-8062-097ca06268a2,72,Female,45655.0,Masters,Rural,Liberal,0,2,1
7847a28f-e494-4739-8a27-33132ff862b6,66,Male,127175.0,Masters,Rural,Liberal,0,5,1
90a3500b-6362-4462-837b-5f9edea0934e,59,Male,83755.0,Masters,Urban,Liberal,1,2,1
8103f079-d0be-4c4a-9a57-5022cc2a3ebc,21,Male,143527.0,High School,Rural,Independent,1,3,1
b04f8f55-a511-4bf5-b794-b53bc3afa7cd,18,Female,29601.0,PhD,Urban,Conservative,1,3,0
1352bb4e-16de-4895-9337-e984912eab58,32,Male,,Bachelors,Urban,Conservative,0,1,1
4ad696e2-3f57-437a-ac69-3c758c3e55a5,70,Male,122269.0,High School,Rural,Conservative,1,2,0
0382a7dc-6318-4433-97b7-018ee4ee83c2,28,Male,49164.0,Bachelors,Urban,Liberal,0,3,0
f51804ce-3918-48db-a892-6e24323aa408,71,Female,91509.0,Masters,Urban,Independent,0,1,0
34fa332d-cf3f-479d-8259-72dcec70ae54,70,Female,91106.0,PhD,Urban,Conservative,0,3,1
80d8ab8a-14ff-4caf-855a-f30c6262a3d4,40,Male,26217.0,Bachelors,Urban,Independent,1,5,1
4b8f225b-ff01-4724-8bc3-294d25ffd663,44,Female,46229.0,High School,Rural,Liberal,0,4,1
